Plaintext,Encrypted
DD9C,7281
ECCE,E344
3548,3DFD
2792,968E
3775,36C7
5027,550A
8A8E,A734
1E6F,2456
DDEA,72B3
E5F3,EDE0
55C4,5D4C
C9E4,11BC
468A,F033
6A01,679B
FBA3,8920
FFD8,8B1D
8E11,A47B
C1A0,1C28
5161,5C5B
C2BA,18A3
E772,E6CE
9D75,02C7
D27B,78C9
8609,A095
5E36,54DF
DAFE,77E4
8EFF,A4E6
290C,9191
F3A0,8E28
D8BF,7AA6
2AD9,9715
FDC1,824B
9A91,078B
EC79,E3C5
4E48,F4FD
A3F6,DEEF
DCD9,7315
91BB,0CA9
C698,108D
484D,FAF2
6FA1,6B2B
41DC,FC11
3C67,335A
5735,56D7
098A,B133
EB1E,E974
88D3,AA10
FEB0,84A8
3298,388D
31ED,3CB2
72C7,484A
0E79,B4C5
11D4,2C1C
AC79,D3C5
9CC0,0348
DCEC,73B1
F424,8F0C
60D4,651C
45CB,FD49
5C95,5387
77D2,461E
7937,41DA
4363,FE50
B245,C8F7
5294,588C
E72B,E609
59D4,511C
9E78,04CD
0565,BD57
AEC6,D44F
583A,5AD3
1EEA,24B3
3BA7,392A
0DFB,B2E9
FA1E,8774
4AB6,F7AF
DC02,739E
23C7,9E4A
99EB,01B9
ED9D,E282
A40A,DF93
7085,4537
EC88,E33D
255E,9D64
5FB8,5BAD
B6D5,C017
1096,258F
6A0B,6799
D99C,7181
B6DD,C012
9380,0E38
FC8D,8332
AB77,D9CA
F921,810B
9981,013B
18AD,2A22
DC26,730F
27B3,96A0
E948,E1FD
3A70,37C8
2B5D,9962
3677,30CA
6DDF,6216
8DD8,A21D
94C8,0F4D
6AF0,67E8
1E6B,2459
8122,AC0E
EF75,EBC7
E1A0,EC28
D9E0,71B8
E7E4,E6BC
880C,AA91
DC5E,7364
AAB3,D7A0
6578,6DCD
C872,1ACE
7E1B,4479
1F39,2BD5
00A1,B52B
06C3,B040
38C3,3A40
108F,2536
A31B,DE79
3DE3,32B0
98AA,0A23
E9E9,E1B5
4824,FA0C
A69E,D084
EC97,E38A
D774,76CC
590C,5191
0768,B65D
9543,0DF0
267E,90C4
D902,719E
94F7,0FEA
4FEE,FBB4
7D7E,42C4
4F6F,FB56
40A5,F527
66D9,6015
CE89,1435
00CD,B542
B1E8,CCBD
1C7B,23C9
2F01,9B9B
E9C8,E14D
1A50,2768
A9C9,D145
0C4B,B3F9
4816,FA7F
6204,689C
20F6,95EF
32CC,3841
205D,9562
AC16,D37F
68E3,6AB0
7856,4A6F
09DE,B114
4E97,F48A
6A60,6758
77DE,4614
F4F2,8FEE
78EC,4AB1
DA37,77DA
2433,9FD0
DB5F,7966
75D1,4D1B
5EAF,5426
4BE2,F9BE
3DA7,322A
F563,8D50
37DB,3619
7C9E,4384
2B5E,9964
F5DF,8D16
CB4E,19F4
5E55,5467
CD1C,1271
D6BA,70A3
C750,1668
6DCF,6246
D545,7DF7
279F,9686
FEB1,84AB
2421,9F0B
CC17,137A
B418,CF7D
199C,2181
772B,4609
0785,B637
20F3,95E0
28DE,9A14
8BB2,A9AE
4480,FF38
ECD4,E31C
6005,6597
03CE,BE44
EC5F,E366
A20E,D894
156E,2D54
BEFC,C4E1
967D,00C2
CF22,1B0E
D35C,7E61
03F9,BEE5
BA10,C778
4CF4,F3EC
15B4,2DAC
6DEE,62B4
076A,B653
289F,9A86
5EE4,54BC
116F,2C56
2758,966D
CAAD,1722
CF86,1B3F
3890,3A88
E202,E89E
FAB2,87AE
7E40,44F8
DF0E,7B94
374D,36F2
EFA3,EB20
2835,9AD7
1596,2D8F
5080,5538
55C8,5D4D
CB58,196D
D254,786C
23A9,9E25
ECF8,E3ED
B2D6,C81F
11D3,2C10
0102,BC9E
D954,716C
A8B8,DAAD
4EF8,F4ED
21BC,9CA1
7B44,49FC
7DE0,42B8
84C5,AF47
A22C,D801
6A87,673A
5AEA,57B3
87EC,A6B1
D0DB,7519
7AB8,47AD
344A,3FF3
2E8B,9439
61C2,6C4E
A78C,D631
2BE3,99B0
786C,4A51
97C3,0640
16D5,2017
0FB9,BBA5
CC79,13C5
18B5,2AA7
1C6F,2356
0CA7,B32A
5D1E,5274
FA47,87FA
2640,90F8
8056,A56F
D95C,7161
CED5,1417
102A,2503
D30E,7E94
9004,059C
5229,5805
B3F2,CEEE
7FAA,4B23
EABE,E7A4
855E,AD64
6FED,6BB2
6B55,6967
BDEC,C2B1
26D2,901E
7C28,430D
B79F,C686
E83F,EAD6
BDD3,C210
5E4B,54F9
F3B1,8EAB
96FD,00E2
ED32,E2DE
F711,867B
566D,5052
904A,05F3
5F59,5B65
452B,FD09
E541,EDFB
80C5,A547
35E2,3DBE
81E2,ACBE
14A5,2F27
BDEF,C2B6
7642,40FE
279C,9681
3ACD,3742
9779,06C5
13C4,2E4C
D192,7C8E
5E57,546A
21E1,9CBB
00C7,B54A
4FF4,FBEC
3C7F,33C6
4973,F1C0
AE24,D40C
594B,51F9
10AD,2522
CD8B,1239
7E31,44DB
D52B,7D09
C47D,1FC2
ECD5,E317
2E78,94CD
1775,26C7
3FD2,3B1E
A575,DDC7
1BDA,2913
EE88,E43D
8B2E,A904
2FD1,9B1B
2EA2,942E
02C4,B84C
7175,4CC7
5DF4,52EC
AE51,D46B
BC03,C390
2431,9FDB
0C53,B360
BE3E,C4D4
EDC6,E24F
C49D,1F82
1AEC,27B1
08DD,BA12
7A4A,47F3
C431,1FDB
9753,0660
3528,3D0D
D7AD,7622
8B9C,A981
D21A,7873
DC72,73CE
A309,DE95
D73A,76D3
5EB4,54AC
0775,B6C7
AB5E,D964
940C,0F91
FC9C,8381
B524,CD0C
9947,01FA
1C81,233B
193E,21D4
D9DA,7113
2DCC,9241
0B54,B96C
3503,3D90
9DA1,022B
7E6D,4452
F1D4,8C1C
ACA8,D32D
6009,6595
5308,5E9D
CF08,1B9D
EE9B,E489
BBBA,C9A3
8742,A6FE
6876,6ACF
764C,40F1
EAB2,E7AE
6667,605A
DA97,778A
FEC5,8447
DCE3,73B0
338D,3E32
044A,BFF3
65E6,6DBF
154A,2DF3
5617,507A
B021,C50B
7040,45F8
205A,9563
CEE1,14BB
2928,910D
987B,0AC9
8397,AE8A
F68F,8036
F3C0,8E48
1156,2C6F
F1C8,8C4D
18C7,2A4A
CE57,146A
8D6D,A252
2178,9CCD
693B,61D9
8202,A89E
9D2E,0204
BC52,C36E
37F7,36EA
CAA7,172A
5343,5EF0
2862,9A5E
822E,A804
DB5E,7964
2803,9A90
067D,B0C2
9076,05CF
1542,2DFE
A556,DD6F
FCF3,83E0
A36B,DE59
0B8C,B931
9C5E,0364
3453,3F60
F207,889A
3BBA,39A3
8F21,AB0B
BBA3,C920
6D38,62DD
C88C,1A31
7EA8,442D
F7AA,8623
15F6,2DEF
2C57,936A
1739,26D5
7546,4DFF
02EC,B8B1
DCED,73B2
6A2C,6701
3B43,39F0
D3EA,7EB3
B753,C660
D65A,7063
D214,787C
E1D3,EC10
AA10,D778
21BB,9CA9
FEBC,84A1
35E4,3DBC
7BFE,49E4
88B0,AAA8
C540,1DF8
7425,4F07
08DE,BA14
718A,4C33
B3BE,CEA4
F371,8ECB
3411,3F7B
0AD0,B718
3198,3C8D
F3FA,8EE3
F9FE,81E4
7932,41DE
2208,989D
61B5,6CA7
94C6,0F4F
6849,6AF5
74EC,4FB1
CAA2,172E
F20B,8899
502D,5502
9C34,03DC
BC47,C3FA
9B19,0975
59F5,51E7
F70B,8699
5A55,5767
0C78,B3CD
BDF4,C2EC
FC6C,8351
F37A,8EC3
A8AC,DA21
B8B9,CAA5
2652,906E
7038,45DD
DE11,747B
D4B5,7FA7
4F96,FB8F
1F96,2B8F
B3C5,CE47
3A60,3758
CF3E,1BD4
7400,4F98
7C5F,4366
B09A,C583
CC33,13D0
5687,503A
AB08,D99D
D71B,7679
EE14,E47C
B430,CFD8
4B17,F97A
A133,DCD0
582C,5A01
9D5B,0269
0A85,B737
B2DE,C814
F252,886E
C1C9,1C45
05F2,BDEE
A73C,D6D1
3A08,379D
E81D,EA72
9B30,09D8
AD51,D26B
F085,8537
F5D6,8D1F
F6B1,80AB
D3AE,7E24
C653,1060
784A,4AF3
DD21,720B
7EDF,4416
8E45,A4F7
6F1B,6B79
860E,A094
C2EA,18B3
7F98,4B8D
77E5,46B7
8F26,AB0F
C112,1C7E
702B,4509
E809,EA95
54B4,5FAC
53ED,5EB2
BAC0,C748
7C4D,43F2
6E72,64CE
ABA5,D927
9C50,0368
5DD8,521D
D110,7C78
CC79,13C5
50E6,55BF
A2FA,D8E3
AD02,D29E
5D24,520C
4C97,F38A
EBF6,E9EF
41EF,FCB6
DFB7,7BAA
CBCC,1941
7947,41FA
DDB9,72A5
CEE1,14BB
715D,4C62
B30F,CE96
8CA2,A32E
D8DF,7A16
4059,F565
5782,563E
E413,EF70
4D9A,F283
0ECF,B446
D34D,7EF2
59B2,51AE
D97F,71C6
E7D6,E61F
9E0C,0491
F35B,8E69
71C8,4C4D
53F3,5EE0
B42C,CF01
51DC,5C11
D06E,7554
9C6B,0359
12E0,28B8
24F1,9FEB
81A5,AC27
247F,9FC6
2101,9C9B
6E3A,64D3
299A,9183
4E5A,F463
FCDD,8312
E3C8,EE4D
F515,8D77
56B2,50AE
94E5,0FB7
9E52,046E
CF07,1B9A
8B07,A99A
8AB8,A7AD
B0E4,C5BC
AE64,D45C
199A,2183
EFA2,EB2E
CE9D,1482
29CA,9143
AC6D,D352
E3AB,EE29
CDAF,1226
AA65,D757
6DFE,62E4
2A9E,9784
F16D,8C52
EF38,EBDD
12AF,2826
9A0B,0799
EDD0,E218
1326,2E0F
533E,5ED4
9270,08C8
ECD3,E310
80D5,A517
F7AB,8629
F097,858A
2AF8,97ED
5F34,5BDC
A4EC,DFB1
EE9D,E482
0BEB,B9B9
C004,159C
BBA0,C928
7818,4A7D
FBDD,8912
EB74,E9CC
9DE4,02BC
9523,0D00
FFB0,8BA8
F44D,8FF2
6334,6EDC
CEB2,14AE
D7E9,76B5
AFE1,DBBB
BF03,CB90
772F,4606
6DFC,62E1
1500,2D98
FEE5,84B7
DB46,79FF
B6A6,C02F
7AA2,472E
345D,3F62
092B,B109
EC76,E3CF
7BE4,49BC
DB56,796F
DA64,775C
00DF,B516
11FE,2CE4
2DCB,9249
42CE,F844
908C,0531
C792,168E
A472,DFCE
0CCD,B342
1750,2668
DDAF,7226
C61D,1072
81F2,ACEE
6EA1,642B
FA1B,8779
9366,0E5F
8B6D,A952
A0C9,D545
B0BB,C5A9
8860,AA58
5FEF,5BB6
5C52,536E
7F31,4BDB
0267,B85A
D447,7FFA
2754,966C
95F0,0DE8
2144,9CFC
1A96,278F
D99E,7184
4DEB,F2B9
23E5,9EB7
6471,6FCB
3607,309A
DA00,7798
D986,713F
BB69,C955
FA68,875D
40E5,F5B7
887C,AAC1
62E3,68B0
E6F6,E0EF
191D,2172
2B54,996C
5D49,52F5
2D22,920E
1502,2D9E
91E1,0CBB
96C0,0048
B79C,C681
2AF5,97E7
BAE9,C7B5
7017,457A
2C13,9370
4320,FE08
4A52,F76E
6EAC,6421
D1EA,7CB3
443A,FFD3
CF1D,1B72
A2C9,D845
EB55,E967
D1E9,7CB5
B07A,C5C3
E2AA,E823
1BDB,2919
BBD6,C91F
C8F9,1AE5
5FE5,5BB7
AB11,D97B
6E65,6457
A5D6,DD1F
4326,FE0F
7456,4F6F
4F43,FBF0
9F72,0BCE
D4E5,7FB7
7226,480F
F1FB,8CE9
458D,FD32
37A5,3627
1A58,276D
AA7A,D7C3
B9AF,C126
9079,05C5
EF5E,EB64
FAC0,8748
A989,D135
0664,B05C
EB28,E90D
31A2,3C2E
40AD,F522
7418,4F7D
9F7F,0BC6
F926,810F
1CD8,231D
1409,2F95
A74A,D6F3
CEE9,14B5
8CB1,A3AB
4695,F087
8C10,A378
618E,6C34
BE23,C400
1893,2A80
AC42,D3FE
6BC3,6940
929C,0881
F4E8,8FBD
9C01,039B
E0ED,E5B2
D06C,7551
8BC6,A94F
128E,2834
79E1,41BB
06DC,B011
099E,B184
402C,F501
270A,9693
B9CF,C146
6977,61CA
4AB4,F7AC
9812,0A7E
28E3,9AB0
85E4,ADBC
0AF5,B7E7
3A23,3700
186D,2A52
593D,51D2
FCC4,834C
1D0E,2294
E629,E005
102F,2506
D545,7DF7
37E1,36BB
2583,9D30
DDEF,72B6
C782,163E
26D8,901D
F1B1,8CAB
C039,15D5
5583,5D30
ED7C,E2C1
A0BB,D5A9
AB5B,D969
6CD5,6317
5476,5FCF
5AA7,572A
1EE2,24BE
A799,D685
3088,353D
5046,55FF
47F1,F6EB
1911,217B
B3F8,CEED
8E2A,A403
70E9,45B5
DEFD,74E2
C01C,1571
AE8F,D436
083B,BAD9
01DE,BC14
7888,4A3D
151C,2D71
07CE,B644
7B95,4987
A445,DFF7
F9DA,8113
186E,2A54
A02A,D503
F007,859A
7CA3,4320
5754,566C
6C99,6385
A76B,D659
EE2B,E409
4CA7,F32A
64A5,6F27
1106,2C9F
8FC5,AB47
0757,B66A
B1F5,CCE7
2A02,979E
673C,66D1
5917,517A
AA04,D79C
4496,FF8F
5920,5108
01C0,BC48
DF93,7B80
7334,4EDC
7C6F,4356
2758,966D
B301,CE9B
1FEF,2BB6
67EA,66B3
C6DB,1019
1DCC,2241
EF4F,EBF6
04E9,BFB5
67A1,662B
FCD4,831C
D270,78C8
920F,0896
696E,6154
8861,AA5B
43CE,FE44
C508,1D9D
EBFA,E9E3
5A92,578E
D593,7D80
206A,9553
2CD3,9310
00C8,B54D
8DB6,A2AF
B26D,C852
BFE9,CBB5
F530,8DD8
51D3,5C10
BE5C,C461
B03D,C5D2
CC52,136E
4310,FE78
BF95,CB87
D495,7F87
75C7,4D4A
E4DA,EF13
E0BF,E5A6
1B66,295F
958D,0D32
D870,7AC8
C152,1C6E
6416,6F7F
4532,FDDE
491A,F173
1249,28F5
3C58,336D
3B3B,39D9
9E03,0490
249D,9F82
7938,41DD
C478,1FCD
5326,5E0F
1932,21DE
A60A,D093
1263,2850
2361,9E5B
0D92,B28E
74D9,4F15
D576,7DCF
1D19,2275
AE25,D407
6F8E,6B34
67DC,6611
FE95,8487
F96F,8156
6C57,636A
E58B,ED39
56B2,50AE
3CC2,334E
C5AC,1D21
36C2,304E
174E,26F4
405F,F566
49C7,F14A
1ECB,2449
8376,AECF
93B6,0EAF
7913,4170
C7FA,16E3
F61C,8071
24A8,9F2D
69B1,61AB
19EE,21B4
F395,8E87
46B7,F0AA
5F83,5B30
C6A2,102E
69E4,61BC
6AA3,6720
A4FE,DFE4
DB9E,7984
39C4,314C
8698,A08D
BEAF,C426
7E58,446D
17C3,2640
5088,553D
22DB,9819
2FDB,9B19
C350,1E68
F920,8108
CD35,12D7
045C,BF61
C4CC,1F41
7D7A,42C3
8CA9,A325
4D49,F2F5
9795,0687
EB5C,E961
4837,FADA
B92B,C109
2CF7,93EA
6761,665B
E901,E19B
40BD,F5A2
1CD6,231F
A97F,D1C6
0092,B58E
56F9,50E5
A2E7,D8BA
ACF2,D3EE
B82B,CA09
EEDF,E416
C7E1,16BB
B677,C0CA
9BB0,09A8
48A2,FA2E
DFB7,7BAA
F18B,8C39
CAF3,17E0
A3CF,DE46
2243,98F0
B6E5,C0B7
0607,B09A
EF2C,EB01
7F8B,4B39
D509,7D95
1522,2D0E
5B3B,59D9
50C1,554B
6F71,6BCB
92CB,0849
6809,6A95
FCC7,834A
66B2,60AE
EEF7,E4EA
709F,4586
AB7F,D9C6
93A9,0E25
709B,4589
3228,380D
1053,2560
5553,5D60
B5DE,CD14
9D0A,0293
F1AE,8C24
BD7D,C2C2
1ACA,2743
BBAF,C926
0DEF,B2B6
7A9C,4781
0C87,B33A
9140,0CF8
7346,4EFF
826B,A859
1888,2A3D
FC4B,83F9
D4B4,7FAC
2DA2,922E
CBE1,19BB
315B,3C69
CAD2,171E
E861,EA5B
FA80,8738
8D40,A2F8
AAA9,D725
1C5D,2362
D6A7,702A
1B49,29F5
ACA8,D32D
85E7,ADBA
1E1F,2476
5773,56C0
E80C,EA91
5006,559F
D787,763A
1079,25C5
8BD0,A918
B749,C6F5
E7BD,E6A2
CFC6,1B4F
244D,9FF2
4795,F687
C000,1598
97E0,06B8
A679,D0C5
5017,557A
A3CA,DE43
C746,16FF
CDCE,1244
56B8,50AD
C1A1,1C2B
3606,309F
AC1A,D373
613B,6CD9
15C0,2D48
EAAC,E721
C1CB,1C49
3C5C,3361
5D07,529A
CA75,17C7
221F,9876
870E,A694
73C8,4E4D
036C,BE51
2C06,939F
8AAF,A726
B9C3,C140
F7E6,86BF
8F2B,AB09
BEEB,C4B9
C1E6,1CBF
41AB,FC29
FF37,8BDA
2BDD,9912
D975,71C7
F15B,8C69
7A7D,47C2
55F0,5DE8
7213,4870
0F84,BB3C
395C,3161
04CB,BF49
1839,2AD5
4B54,F96C
093C,B1D1
A9C2,D14E
9EFA,04E3
51C8,5C4D
AEBB,D4A9
55B5,5DA7
D0EF,75B6
40A3,F520
BCA0,C328
A5F0,DDE8
D21A,7873
4080,F538
AF92,DB8E
7CCE,4344
585A,5A63
7033,45D0
0918,B17D
19F3,21E0
E42C,EF01
CE8F,1436
899B,A189
B70E,C694
67F7,66EA
1F97,2B8A
AB4D,D9F2
8924,A10C
E352,EE6E
89AA,A123
567C,50C1
FE7D,84C2
A449,DFF5
6149,6CF5
1A3D,27D2
D707,769A
B962,C15E
D02D,7502
8395,AE87
F8AA,8A23
F865,8A57
32C7,384A
639D,6E82
3B45,39F7
76F1,40EB
9E84,043C
86E1,A0BB
53E1,5EBB
44E7,FFBA
53CD,5E42
484F,FAF6
8957,A16A
990F,0196
B4E8,CFBD
4AD7,F71A
633E,6ED4
7C78,43CD
4592,FD8E
5890,5A88
246A,9F53
9459,0F65
E2B4,E8AC
C17E,1CC4
38AC,3A21
F62B,8009
23EC,9EB1
AE77,D4CA
2BAD,9922
9EE5,04B7
DACE,7744
A038,D5DD
E55E,ED64
89E2,A1BE
3410,3F78
869D,A082
1E08,249D
4302,FE9E
5F77,5BCA
3D8C,3231
5297,588A
715A,4C63
DA88,773D
7BDD,4912
8317,AE7A
D1CE,7C44
5D3B,52D9
ED2E,E204
3822,3A0E
8FE4,ABBC
2759,9665
E36F,EE56
411D,FC72
131B,2E79
681A,6A73
450E,FD94
022D,B802
098F,B136
6F7B,6BC9
FC7D,83C2
5FE7,5BBA
2F6B,9B59
4F3C,FBD1
3974,31CC
4F81,FB3B
C7DD,1612
A113,DC70
43B8,FEAD
A945,D1F7
4E28,F40D
A1DA,DC13
C422,1F0E
6A4A,67F3
78D9,4A15
DE80,7438
0A55,B767
BCD6,C31F
B717,C67A
1D3C,22D1
B4E5,CFB7
66A8,602D
5505,5D97
A3E9,DEB5
9E4A,04F3
1099,2585
11DE,2C14
DCC3,7340
AFAD,DB22
C933,11D0
C407,1F9A
2993,9180
4A28,F70D
A602,D09E
DC39,73D5
24B2,9FAE
5009,5595
1736,26DF
C3D2,1E1E
A4DE,DF14
2B98,998D
D73E,76D4
7B29,4905
FEBE,84A4
6C2D,6302
8840,AAF8
C8AA,1A23
E5A7,ED2A
8002,A59E
E211,E87B
5A23,5700
7676,40CF
FFF1,8BEB
C8DF,1A16
7B4B,49F9
2F27,9B0A
1CE6,23BF
95E7,0DBA
7E4E,44F4
1DBB,22A9
5418,5F7D
BEE8,C4BD
4C09,F395
42DC,F811
5883,5A30
1966,215F
5E02,549E
DADA,7713
5322,5E0E
0451,BF6B
7B88,493D
BE28,C40D
7CC7,434A
2CA0,9328
611A,6C73
130B,2E99
567F,50C6
9B16,097F
89C5,A147
3698,308D
8753,A660
AFE8,DBBD
465E,F064
0F3C,BBD1
AD5C,D261
EE61,E45B
3648,30FD
06EA,B0B3
491B,F179
707E,45C4
465F,F066
08B9,BAA5
F860,8A58
7321,4E0B
E033,E5D0
4CE6,F3BF
FB79,89C5
64F8,6FED
68C9,6A45
0E87,B43A
96DA,0013
8DB2,A2AE
745A,4F63
026C,B851
BD31,C2DB
AAFE,D7E4
99E9,01B5
54C7,5F4A
DBE6,79BF
267A,90C3
7E19,4475
436D,FE52
42A8,F82D
B453,CF60
B378,CECD
3362,3E5E
624D,68F2
41BF,FCA6
DDF7,72EA
9D84,023C
B2F2,C8EE
233A,9ED3
6624,600C
6AC9,6745
C41B,1F79
60D3,6510
B935,C1D7
F858,8A6D
66DB,6019
CC1E,1374
B54D,CDF2
9EE0,04B8
63E1,6EBB
F4B9,8FA5
237D,9EC2
9188,0C3D
641C,6F71
1E1D,2472
1DA5,2227
5618,507D
26D4,901C
7325,4E07
6013,6570
E2B9,E8A5
93D0,0E18
FA4D,87F2
E872,EACE
4F95,FB87
2C75,93C7
1AEF,27B6
E187,EC3A
810D,AC92
1F97,2B8A
93E4,0EBC
5FA0,5B28
66E7,60BA
CE44,14FC
8E99,A485
E537,EDDA
998E,0134
640B,6F99
416E,FC54
8331,AEDB
6538,6DDD
5600,5098
3B42,39FE
DDF9,72E5
8DC6,A24F
B853,CA60
C235,18D7
1FC6,2B4F
3B68,395D
4757,F66A
6543,6DF0
5C07,539A
CAC1,174B
D82B,7A09
6DE3,62B0
E5F7,EDEA
7BAD,4922
8740,A6F8
FCC8,834D
5880,5A38
095C,B161
8377,AECA
3CE3,33B0
5F39,5BD5
BA87,C73A
6212,687E
5042,55FE
C913,1170
EFA0,EB28
CA21,170B
3C63,3350
F349,8EF5
311F,3C76
B980,C138
F8F5,8AE7
7E49,44F5
193A,21D3
7CE1,43BB
941D,0F72
4629,F005
E530,EDD8
5435,5FD7
FDC9,8245
2655,9067
0735,B6D7
7729,4605
C600,1098
F11F,8C76
382C,3A01
EFBE,EBA4
0534,BDDC
489B,FA89
857A,ADC3
16AC,2021
BCD7,C31A
1120,2C08
2EDD,9412
543E,5FD4
AE9B,D489
9F0F,0B96
5598,5D8D
7BCF,4946
8B38,A9DD
FEB0,84A8
F20D,8892
9D19,0275
96D2,001E
DF23,7B00
F0B6,85AF
53AE,5E24
2158,9C6D
60BD,65A2
95B0,0DA8
70BF,45A6
026F,B856
7948,41FD
4051,F56B
C7E8,16BD
77FC,46E1
89A6,A12F
E365,EE57
FF4A,8BF3
BF40,CBF8
2AA1,972B
867C,A0C1
65CB,6D49
96E6,00BF
3EF0,34E8
6C7C,63C1
6EB8,64AD
7340,4EF8
88B6,AAAF
72AC,4821
2366,9E5F
0997,B18A
8222,A80E
83B3,AEA0
D5EA,7DB3
714C,4CF1
320A,3893
845D,AF62
3088,353D
2E83,9430
E4B9,EFA5
14D5,2F17
D447,7FFA
30D5,3517
D3EE,7EB4
F0FC,85E1
06D0,B018
2572,9DCE
AD51,D26B
6A05,6797
5287,583A
37B2,36AE
3C28,330D
6B43,69F0
2377,9ECA
1E64,245C
E5FC,EDE1
3B57,396A
AFCC,DB41
00A7,B52A
47C6,F64F
5A49,57F5
6C6E,6354
A843,DAF0
447B,FFC9
90F5,05E7
3016,357F
5126,5C0F
45F5,FDE7
59FA,51E3
4FC1,FB4B
1F24,2B0C
9DD3,0210
7947,41FA
5F43,5BF0
C890,1A88
3848,3AFD
A220,D808
222A,9803
18B2,2AAE
D21E,7874
03A7,BE2A
F73A,86D3
B0F9,C5E5
F1E5,8CB7
D90F,7196
571F,5676
96E4,00BC
F0E8,85BD
7808,4A9D
0C13,B370
90E2,05BE
FBF0,89E8
BEF4,C4EC
9CF2,03EE
B410,CF78
8154,AC6C
B173,CCC0
7187,4C3A
0FC9,BB45
616B,6C59
F46D,8F52
616E,6C54
72BE,48A4
C4CE,1F44
71BD,4CA2
03B5,BEA7
D817,7A7A
9034,05DC
83AA,AE23
8267,A85A
E469,EF55
35B8,3DAD
FE6C,8451
8615,A077
C75F,1666
B6BF,C0A6
C001,159B
3C0E,3394
2D2E,9204
A00A,D593
0A40,B7F8
4E48,F4FD
E251,E86B
8F80,AB38
F646,80FF
8B1C,A971
001F,B576
BBE8,C9BD
1A5D,2762
5932,51DE
5623,5000
0F76,BBCF
09F2,B1EE
4F67,FB5A
34FB,3FE9
1185,2C37
7284,483C
2D04,929C
A50F,DD96
7065,4557
F7D2,861E
A054,D56C
1B34,29DC
E54D,EDF2
4BDB,F919
9E8D,0432
4434,FFDC
3840,3AF8
1D0C,2291
5DBE,52A4
8592,AD8E
4B02,F99E
791D,4172
F9D7,811A
04F9,BFE5
4576,FDCF
5CBE,53A4
8E12,A47E
E084,E53C
60F0,65E8
4124,FC0C
4FC1,FB4B
8107,AC9A
4862,FA5E
C01F,1576
0EE0,B4B8
FF61,8B5B
7E5C,4461
D553,7D60
F819,8A75
16E4,20BC
81A6,AC2F
35B1,3DAB
AAE1,D7BB
8A59,A765
5EA3,5420
DADF,7716
0096,B58F
FD08,829D
62F9,68E5
F85D,8A62
10EE,25B4
E4F6,EFEF
7620,4008
4AC8,F74D
7EA5,4427
B20D,C892
7C39,43D5
EE15,E477
9BCF,0946
3321,3E0B
76F0,40E8
2111,9C7B
13D5,2E17
FC8A,8333
80BA,A5A3
A14D,DCF2
0509,BD95
9DA6,022F
AFE6,DBBF
8C4B,A3F9
94CC,0F41
30FC,35E1
D97E,71C4
4CB9,F3A5
B43C,CFD1
DF85,7B37
5D65,5257
8E38,A4DD
4BDD,F912
A461,DF5B
6881,6A3B
5FEF,5BB6
961F,0076
E1D5,EC17
8182,AC3E
9A2B,0709
7EF6,44EF
D03B,75D9
C321,1E0B
CF00,1B98
54FD,5FE2
0F09,BB95
147F,2FC6
689D,6A82
03D0,BE18
810C,AC91
A9E9,D1B5
34AB,3F29
7E7F,44C6
297F,91C6
E0BC,E5A1
D518,7D7D
9573,0DC0
3760,3658
FA71,87CB
F5E2,8DBE
46A8,F02D
3B53,3960
2F32,9BDE
6F7B,6BC9
99CA,0143
1496,2F8F
17D5,2617
FBF0,89E8
1C11,237B
FE82,843E
7A4C,47F1
506B,5559
2C62,935E
3D61,325B
E529,ED05
D1B9,7CA5
C2AA,1823
BFFE,CBE4
3E41,34FB
6320,6E08
E478,EFCD
FC74,83CC
BA23,C700
C8F1,1AEB
9EDA,0413
8944,A1FC
275C,9661
DB37,79DA
E6B5,E0A7
A3D4,DE1C
750E,4D94
E55B,ED69
9E05,0497
9A4D,07F2
5AD5,5717
57A5,5627
96AC,0021
B218,C87D
8669,A055
6D86,623F
0F6C,BB51
5B0D,5992
C56F,1D56
E8E6,EABF
0744,B6FC
4B85,F937
F298,888D
7B06,499F
987B,0AC9
B406,CF9F
1C5F,2366
0ED8,B41D
99E2,01BE
19D4,211C
0D7F,B2C6
9C05,0397
9C44,03FC
566A,5053
F655,8067
890C,A191
2875,9AC7
ED12,E27E
3047,35FA
FB47,89FA
07E5,B6B7
9D11,027B
E35B,EE69
D61F,7076
8DE0,A2B8
FCA6,832F
6E08,649D
CEE2,14BE
A07A,D5C3
CA19,1775
D943,71F0
2642,90FE
1A7C,27C1
4100,FC98
3D04,329C
865F,A066
BE1C,C471
3BE0,39B8
32F0,38E8
D6F5,70E7
50A6,552F
8416,AF7F
C115,1C77
E797,E68A
59DA,5113
2442,9FFE
312A,3C03
2DCA,9243
1E25,2407
C525,1D07
906C,0551
0AA0,B728
A950,D168
41D7,FC1A
77B8,46AD
F088,853D
FBC9,8945
D0BF,75A6
D539,7DD5
5B98,598D
EB65,E957
AC21,D30B
56F6,50EF
6495,6F87
BEF6,C4EF
0A4B,B7F9
161A,2073
0586,BD3F
E441,EFFB
6D72,62CE
364D,30F2
8959,A165
A4D2,DF1E
E339,EED5
28E2,9ABE
E9F3,E1E0
1D48,22FD
AD82,D23E
1D50,2268
EE38,E4DD
C1F2,1CEE
6BA6,692F
02D8,B81D
E80D,EA92
0E04,B49C
B833,CAD0
D9F5,71E7
EE66,E45F
E36F,EE56
